Advertising_Budget,Sales
24.053733762957133,90.68419423817625
74.43750059626578,244.1548066701454
69.30315477191363,234.4974519937807
12.438639325313513,52.28320514954233
29.97749457396545,115.63187652754158
30.796731692926425,118.97577041547859
70.47034692388556,230.82069813670128
11.773948397892774,44.712570698635346
19.369772378611646,75.07020720036277
81.99244768358705,272.4623157835667
26.069019584890025,98.09271844317566
68.74714970666872,221.2449379585316
31.436450294205386,111.78547627647507
18.949725348341065,81.05227617754596
31.88549718995087,118.3901594108595
75.00402386700932,243.8174111051795
87.01268212956572,279.2039243296237
84.71978781102925,272.2005726878686
45.74651766566093,152.6275020744903
70.12766229135815,238.45986532142166
28.448586587423886,103.73415741621496
36.383295723491194,135.23567977460107
90.67022366690078,299.6172512603146
11.170173115966243,58.50207383863853
17.695767776902127,70.92920176711614
28.70976296314246,108.14793934111043
12.387898348643773,57.04271701397674
26.329189158081757,94.46905817059462
62.473740487272295,209.0430178704249
47.92820955332481,157.88942970417543
90.34045399692774,296.959758933091
83.56992055645968,268.3866751828871
40.76356165280884,143.2964832377907
33.34810900881632,121.46076638417968
44.17231673505402,151.22242533664166
63.1265448263327,212.31310348637447
34.125727674058865,120.00266473906397
66.17340170642206,222.87669160655238
46.84704869721164,153.81124769040116
59.68424627667822,199.68463672776673
49.2513876221785,177.4488078618269
36.50191835877259,124.5040984532899
95.3607976265941,302.6936680271581
78.72452147437848,258.74310367143
22.61018581898073,88.72846636664018
88.16211783081215,286.2395039888043
53.86880784245623,184.052359178107
90.50970042046822,294.7027086042135
81.98697303525837,271.5094183155563
48.26921540223101,166.85673949133562
12.022237748810566,54.860424973338986
34.180962344645145,125.9057555399491
58.747079319478026,205.74064763291017
67.01303978435325,220.3759506211469
33.20989168898821,114.75702854361141
22.54204666655417,93.16154334609737
85.14372131193691,274.82925811604275
98.5961962633197,304.9252410598889
57.312116407241724,196.17345760747727
25.451135726347317,93.67676624927233
34.50765938674321,123.07031174870882
11.655160889272006,56.62538432066109
92.28689259044491,297.81317617023007
20.597597460112702,85.34005146603332
61.88648279628282,203.48201653599924
34.66496986184854,126.56043857642604
59.87602022642141,198.33032729134464
68.62783495166778,229.57755725944085
84.67676233364814,277.1071244210097
28.577914458454288,101.05654986513989
10.989624579263243,58.39878431866489
22.319706706192655,84.27930289300772
91.00167776632946,297.0453222903941
88.65010698062638,287.78675750888584
63.76717919532775,220.49245596995885
64.0465174390288,211.02222240522715
69.853300709163,227.81331814689798
25.783415076110465,97.25314719889273
92.29707513324638,295.37532648556777
47.68934724028658,167.06775123057
44.48246754245477,145.36584958518137
56.70259347545538,184.83936833063436
14.226937009754954,57.3417964213689
24.965503188047148,99.64804752400931
76.42302547837333,257.82214329802963
17.45188011326138,71.83339424709679
64.28368985197494,212.00696093997476
32.081419871318886,116.59452042952256
45.036605263777886,160.91920730437462
35.98243630936299,123.3105432571361
42.01054448184542,147.2234783592102
74.71413146658209,249.0183825486584
36.74095440608575,132.7283340679565
60.976417626720746,203.87716096315594
52.84453619791897,183.53883905659262
69.73040488263834,215.67505318291884
94.31467653922822,306.33340621533915
75.93148874892253,244.5240878311305
29.34463407316811,98.88073773522204
12.80648215551562,60.97545946417176
33.60376398698426,127.67958468676757
63.55701376302294,209.98379871593033
14.628323213582531,68.64934237676229
54.67296224811127,192.08027803427703
63.71585640252003,217.72214147548033
40.08195017352647,148.44567316743638
79.38209833712398,261.8569324667314
19.593842782039463,79.15869654062635
16.762400356222788,62.27737200918253
75.5369880583243,245.38065173432312
54.59421845855786,179.56642239909263
71.95621567849625,246.72336062297782
49.13446047433716,166.5239523608498
32.17618299151961,117.14457300848126
83.71920859067798,273.9150526522363
81.94742910720814,266.0602995534867
72.52268237689842,246.043302332849
34.49306235069665,120.36594024341768
63.12076001821784,210.33531733083973
42.48765072460241,143.75059924531698
18.242386599397072,68.1270472420877
92.55822179160185,294.61581992027914
22.313676782706526,86.75584636287752
95.52136184387221,304.41757440903035
50.140519566216014,166.95945379927875
